"","customerfst","customerlst","sale"
"493","Claudette","Renackowna",0
"494","Elianora","Poolton",0
"495","Park","",0
"496","Anthony","Lindstrom",1
"497","Liane","Poizer",0
"498","Romonda","Hallt",0
"499","Sula","Thomann",0
"500","Renell","Earley",0
"501","Cliff","Philipsson",0
"502","Clevey","Aisthorpe",0
"503","Cariotta","",0
"504","George","Jose",1
"505","Kissiah","Foat",0
"506","Milty","Brauninger",1
"507","Killian","Nettles",1
"508","Fredia","Favelle",0
"509","Katleen","Arnoult",1
"510","Gaultiero","Fibbens",1
"511","Inglebert","Aspinal",0
"512","Jammal","Devenny",1
"513","Adriane","Richardson",0
"514","Jodi","Lermit",0
"515","Emelia","Ackwood",1
"516","Andee","Huke",0
"517","Isa","Fominov",0
"518","Zabrina","Margram",1
"519","Maddalena","Angood",0
"520","Sofie","Worsfold",0
"521","Elmira","Vasilyev",0
"522","Free","Rowland",0
"523","Worthington","Cohane",1
"524","Bailey","Bereford",0
"525","Perry","Whitehurst",0
"526","Antony","Tuma",0
"527","Corene","Hallgate",1
"528","Nico","Chadwick",1
"529","Joline","Skipperbottom",0
"530","Ivy","Farr",0
"531","Dallas","Lavalde",0
"532","Amabel","",1
"533","Hilario","McCulloch",1
"534","Jim","Haddrell",0
"535","Jacobo","Mucklow",0
"536","Gretel","Paschke",0
"537","Jethro","Mertel",1
"538","Dwain","Hatch",0
"539","Lucretia","D'Agostini",0
"540","Claude","Bowstead",0
"541","Donn","MacGregor",0
"542","Laurel","Devennie",1
"543","Elvira","Darthe",0
"544","Angie","Tansley",0
"545","Terrence","Dalligan",1
"546","Katy","Crooke",0
"547","Sammy","Borsi",1
"548","Morganica","Ainsbury",1
"549","Nils","Champion",0
"550","Beverlee","Querree",1
"551","Cami","Eitter",0
"552","Reiko","Degenhardt",0
"553","Cord","Dunsmore",0
"554","Gabey","Kennicott",0
"555","Jacqui","Devey",1
"556","Byrom","Ramas",0
"557","Worthington","Ahmed",0
"558","Chico","Dye",1
"559","Davidde","Cockroft",1
"560","Charlie","Dmych",0
"561","Donn","Chaney",1
"562","Kamila","Parsonage",1
"563","Barth","Sapshed",1
"564","Padriac","Collacombe",0
"565","Olive","Mozzi",0
"566","Benedict","Rosas",1
"567","Virginia","De Antoni",1
"568","Nicolas","O'Donnell",0
"569","Oswald","MacCarlich",0
"570","Ailyn","Howgate",1
"571","Karol","Salthouse",1
"572","Esdras","Birchett",0
"573","Wilfrid","Gertray",1
"574","Charmain","Styles",1
"575","Harlene","Nono",1
"576","Kirsteni","Gritskov",0
"577","Bobby","Summersby",1
"578","Shepherd","Dutchburn",1
"579","Berenice","Kaesmakers",1
"580","Jesse","Crosio",0
"581","Cordi","Thornton",1
"582","Debbie","Tillman",0
"583","Judie","Pirkis",1
"584","Flin","Yoskowitz",0
"585","Noel","Sturch",0
"586","Letizia","Poore",0
"587","Raynard","",0
"588","Kiley","Grunder",0
"589","Ethelred","Sissel",1
"590","Dena","Pabst",1
"591","Wyndham","Woolford",1
"592","Rochette","Haddacks",1
"593","Jamal","Dudgeon",0
"594","Levin","Coxen",0
"595","Marinna","Kauschke",0
"596","Kyle","Michie",0
"597","Lanie","Cobbold",0
"598","Gilbert","O'Fallone",0
"599","Gerianne","Kaysor",1
"600","Esther","McOnie",1
"601","Chaim","Kingdon",0
"602","Anson","Dearnaly",1
"603","Caitrin","Critten",0
"604","Garreth","Minett",0
"605","Rozamond","Sommer",0
"606","Annabell","Downer",1
"607","Maximilian","Geffen",0
"608","Ajay","Worham",0
"609","Jamison","Cashin",0
"610","Dorian","Emery",1
"611","Nicol","Swinford",0
"612","Agna","Cowpe",1
"613","Nev","Prosh",1
"614","Lucius","Hatchell",0
"615","Francisca","Pottage",0
"616","Farlie","Brookz",1
"617","Mariette","",0
"618","Beverlee","Ungerechts",0
"619","Nanni","Girodias",1
"620","Delcina","Hursey",0
"621","Lek","Pimblett",1
"622","Kellyann","Adshad",1
"623","Ewell","Paulusch",0
"624","Madison","Lars",1
"625","Ardis","Taree",1
"626","Wheeler","Godsil",0
"627","Marissa","O'Scandall",0
"628","Terrel","Keynd",0
"629","Augie","Swallwell",0
"630","Dillon","Bannister",0
"631","Osbourn","Gherardini",1
"632","Lissa","Gawn",0
"633","Leisha","McConway",0
"634","Kearney","Cuddehy",0
"635","Shellysheldon","Bichard",0
"636","Reinhard","Oscroft",1
"637","Menard","Venmore",1
"638","Andree","Breeds",0
"639","Kata","Harrop",1
"640","Pierrette","Gummie",1
"641","Nady","Withinshaw",1
"642","Demott","Mullaly",0
"643","Wendye","Kleinplatz",1
"644","Irvin","Bevans",0
"645","Madella","Marquiss",1
"646","Austine","Speedy",0
"647","Wolf","Craft",0
"648","Aldin","Newsome",0
"649","Sindee","Jasik",0
"650","Truman","Arlett",0
"651","Gordon","Rewan",1
"652","Israel","Brough",0
"653","Leticia","Hovenden",0
"654","Caritta","Compston",1
"655","Annabelle","Hanwell",0
"656","Darryl","Hovee",0
"657","Orly","Nesbitt",1
"658","Margette","Gibard",0
"659","Nicol","Bertot",0
"660","Nobe","Trowsdale",0
"661","Stephen","Tittershill",0
"662","Giselbert","Pickring",0
"663","Shane","Diss",0
"664","Lisette","Davers",1
"665","Chicky","Sinclar",0
"666","Kippar","Whyatt",0
"667","Xenia","Maleck",0
"668","Essie","Withur",1
"669","Cecil","Gant",1
"670","Lillis","Eshmade",1
"671","Ted","Izacenko",0
"672","Nixie","Shoesmith",0
"673","Briana","Trill",0
"674","Cobbie","Bruyett",0
"675","Wrennie","Dwelly",0
"676","Sibylla","Kibble",1
"677","Kariotta","Naper",1
"678","Wylie","Huntingdon",1
"679","Lizbeth","Garvan",1
"680","Averil","Ackery",1
"681","Myrtie","Ostrich",0
"682","Ross","Vidgen",0
"683","Sibby","Skinner",0
"684","Selle","Casper",0
"685","Andrew","Froment",1
"686","Maurizia","Ritmeyer",0
"687","Keenan","Moriarty",0
"688","Davide","Senten",0
"689","Renie","Fiveash",0
"690","Willard","Booton",0
"691","Debby","Balmadier",0
"692","Rockie","MacKibbon",0
"693","Harvey","Dwelley",0
"694","Patrice","Pariss",0
"695","Arman","Yakubov",0
"696","Gardiner","Gypps",0
"697","Cathleen","Le Teve",0
"698","Thaddus","Joder",1
"699","Josepha","Clamp",0
"700","Jillane","Simion",0
"701","Lynnell","Shoesmith",0
"702","Mandie","MacAdie",1
"703","Ferdinand","Billie",0
"704","Suzy","Bussens",0
"705","Emeline","Vezey",1
"706","Cissiee","Baylis",0
"707","Roldan","Raybould",1
"708","Barth","Weare",1
"709","Alta","Pithcock",1
"710","Marc","Keunemann",0
"711","Bertine","Smalles",0
"712","Wilbert","O'Loughnan",0
"713","Seymour","Fellibrand",0
"714","Miran","Runchman",1
"715","Dorotea","Fenwick",0
"716","Jenny","Massy",1
"717","Hyman","Petrolli",1
"718","Beatrix","McGivena",0
"719","Nalani","Hallad",0
"720","Inglebert","Butland",1
"721","Brendis","Pineaux",1
"722","Jaimie","Lancastle",1
"723","Glendon","Malham",1
"724","Morganica","Bentke",0
"725","Calida","Schaben",1
"726","Hallsy","Voysey",1
"727","Lanny","Currall",1
"728","Son","Varney",0
"729","Bartram","Caltun",0
"730","Halette","Borsi",1
"731","Killie","Densie",0
"732","Mandi","Adamsson",1
"733","Kylila","Basezzi",0
"734","Yardley","Matten",1
"735","Shepperd","Leonards",0
"736","Hamel","Curzey",0
"737","Fancie","Woofendell",1
"738","Zebulen","Emtage",0
"739","Micheil","Fleote",0
"740","Cecily","Faircley",0
"741","Glory","Chilcott",0
"742","Sinclair","Wark",0
"743","Tomaso","Horsley",0
"744","Gilli","Christophers",0
"745","Errick","Burgin",1
"746","Damian","Renard",0
"747","Agnola","Batterson",0
"748","Riki","Wandtke",0
"749","Mikol","Eck",0
"750","Phyllis","Wibberley",1
"751","Burt","Vasechkin",0
"752","Adriana","Saundercock",0
"753","Trudie","Phinnessy",0
"754","Frederigo","Cribbott",1
"755","Glenda","Eliet",0
"756","Darb","",1
"757","Cal","Van den Velde",1
"758","Stephani","Sidsaff",1
"759","Meade","Bampton",0
"760","Flore","Cashen",0
"761","Leighton","Firbanks",1
"762","Petr","Westman",1
"763","Yorgos","Dewhurst",1
"764","Simmonds","Bapty",1
"765","Hagen","MacCarter",0
"766","Cazzie","Stanwix",0
"767","Geoff","Gwillym",1
"768","Simonette","",0
"769","Deirdre","Sturgeon",0
"770","Andrea","Pendle",0
"771","Juliann","Siemantel",1
"772","Janaye","Eade",0
"773","Dylan","Stranio",0
"774","Mel","Rochford",1
"775","Elvin","Trayhorn",0
"776","Dmitri","Viant",0
"777","Sonni","Milligan",1
"778","Kellina","Haygreen",0
"779","Yuma","Dennick",0
"780","Ashleigh","",0
"781","Therese","Brotherhood",0
"782","Pansie","Beccero",0
"783","Reinaldos","Simmig",0
"784","Calhoun","Mussington",0
"785","Winn","Wells",1
"786","Rafi","Brettelle",0
"787","Fey","",0
"788","Verne","Loalday",0
"789","Eleonora","Wiszniewski",0
"790","Fayre","Brannigan",0
"791","Eachelle","Noirel",0
"792","Carl","Troyes",0
"793","Cordie","Brankley",0
"794","Jackie","Pays",0
"795","Carroll","Schlagman",1
"796","Frans","Idale",0
"797","Amara","Clow",0
"798","Anthony","Morison",0
"799","Cherye","Stanfield",0
"800","Ansell","Tolhurst",0
"801","Erminie","Rabidge",1
"802","Rosene","Beckey",0
"803","Darlleen","Shalcras",0
"804","Bryon","Goundry",0
"805","Sherwin","Minocchi",1
"806","Luci","Dyter",0
"807","Sloan","Pudney",0
"808","Otes","Elegood",1
"809","Davie","Blay",0
"810","Dorolice","Osmon",1
"811","Meade","McReedy",0
"812","Rikki","Chaffey",0
"813","Adria","Van den Velde",0
"814","Dmitri","",1
"815","Maddalena","Hencke",1
"816","Rand","Winchcum",1
"817","Rowen","Sollas",1
"818","Boothe","Hayselden",0
"819","Noak","Sleany",0
"820","Callean","Wass",1
"821","Keelby","Sudlow",0
"822","Rodrique","Vernon",0
"823","Brod","Attrey",0
"824","Manny","Mandy",0
"825","Becky","Lassen",1
"826","Tessa","Heakey",1
"827","Herbert","Henryson",0
"828","Cristie","Bence",0
"829","Renate","Whyte",1
"830","Toma","Woolforde",1
"831","Dorie","Dunleavy",0
"832","Ellie","Toope",1
"833","Leonora","Swetenham",1
"834","Teodor","Mullinder",0
"835","Jared","Fendlow",1
"836","Porty","Hansed",1
"837","Andy","Deeming",0
"838","Monty","Thomazin",0
"839","Briano","Janowski",1
"840","Ginger","",0
"841","Logan","Colomb",0
"842","Nichols","Devinn",0
"843","Catha","Davitt",0
"844","Melosa","McOwan",1
"845","Maris","Leete",0
"846","Wilburt","Padden",1
"847","Rosabelle","Godsmark",0
"848","Guilbert","Bearns",0
"849","Meridith","Urwin",0
"850","Leeland","",1
"851","Gerta","Porrett",0
"852","Karrah","Howell",1
"853","Alick","Baise",1
"854","Casandra","Betteridge",1
"855","Maurine","Clee",0
"856","Darwin","Bumpas",0
"857","Hayes","Daveren",0
"858","Piper","Issacov",1
"859","Markus","Pendrey",0
"860","Sile","Zappel",0
"861","Craggy","Happel",0
"862","Egor","Mariette",1
"863","Reinald","Bembrigg",0
"864","Kissie","Line",0
"865","Quentin","Gerleit",1
"866","Karoly","Burgoine",0
"867","Clarine","Piecha",1
"868","Mycah","Beaston",0
"869","Clemmie","Bartoszewicz",1
"870","Randall","Mason",0
"871","Donica","Humby",1
"872","Lotty","Loach",1
"873","Marie-jeanne","Breawood",0
"874","Babara","Sissel",0
"875","Rodolphe","Glenton",0
"876","Thorvald","Duckerin",0
"877","Paulina","Iannuzzelli",0
"878","Ricki","Padefield",1
"879","Lizette","McKeaveney",0
"880","Muffin","Bhar",1
"881","Jeno","Strafford",0
"882","Brigg","Himsworth",1
"883","Judi","Cazereau",0
"884","Shara","Bramhill",0
"885","Raleigh","Pont",1
"886","Zachariah","Meininking",0
"887","Lesley","Garey",0
"888","Adriena","Giffin",1
"889","Antoinette","",0
"890","Carr","Hopkynson",0
"891","Shay","Briand",0
"892","Karney","Burstow",0
"893","Latrena","Yetts",0
"894","Jesse","Alflat",1
"895","Kelcie","Kingaby",0
"896","Fabio","Commuzzo",0
"897","Heall","Andrioli",1
"898","Rickert","Brasted",1
"899","Hedwig","Jayme",1
"900","Penrod","Tomasicchio",1
"901","Pancho","Edis",0
"902","Andriana","Gosnoll",0
"903","Nilson","Wiggam",1
"904","Denny","Spleving",0
"905","Roth","Crum",1
"906","Olia","O' Mullan",1
"907","Conway","Juarez",0
"908","Dru","Crellim",0
"909","Shaw","MacEvilly",0
"910","Brook","Eade",0
"911","Aleece","Feige",0
"912","Dolorita","Strutton",1
"913","Harman","A'field",0
"914","Hildegarde","Bamb",1
"915","Launce","Gale",0
"916","Ilise","Clissold",0
"917","Julita","Prene",1
"918","Ashlen","Willbond",0
"919","Keely","Bointon",0
"920","Poul","Gaskin",0
"921","Sheilakathryn","Huff",1
"922","Rubia","Evetts",1
"923","Francklin","Cross",1
"924","Wilone","Champley",0
"925","Lezlie","Clemits",0
"926","Kathe","Oller",1
"927","Dulce","Bradwell",0
"928","Felice","Dechelette",0
"929","Joane","Caldes",1
"930","Diane","Furman",1
"931","Ogdan","Blenkinship",1
"932","Kizzee","Agget",0
"933","Stephi","Highton",1
"934","Martino","Scoles",0
"935","Morgen","Newport",0
"936","Eugenie","Brinson",1
"937","Reinold","Natt",0
"938","Jo","Roberts",1
"939","Jacklin","Duchant",1
"940","Colas","Gabbitas",1
"941","Claudetta","Ricciardiello",1
"942","Angele","Cadore",1
"943","Cicily","Hast",0
"944","Harland","Messenger",0
"945","Sim","Constantinou",0
"946","Shanon","Rolfe",1
"947","Chryste","Oddboy",0
"948","Edin","Patinkin",0
"949","Nolly","Ivanchikov",0
"950","Michele","Pammenter",0
"951","Liane","Abelevitz",0
"952","Philbert","Bangs",0
"953","Candy","",0
"954","Noami","Cokly",1
"955","Lyndell","Jereatt",0
"956","Maximilien","Bourget",0
"957","Benedikta","Naptin",1
"958","Rhodie","Gaskall",1
"959","Afton","Andrassy",1
"960","Blondell","Dibdall",0
"961","Sonia","Dunstall",1
"962","Benedikt","Adamou",1
"963","Don","Spratling",0
"964","Moll","Ogilby",0
"965","Jammie","Seldner",1
"966","Inglis","Pickaver",0
"967","Clarabelle","Broschek",0
"968","Tillie","Bisseker",0
"969","Irving","Babcock",0
"970","Evered","Gludor",1
"971","Mavra","Finan",1
"972","Frieda","Tavinor",0
"973","Ellwood","Budden",1
"974","Alex","Patshull",1
"975","Aundrea","Outridge",0
"976","Amby","Bodega",0
"977","Esme","Pilipets",1
"978","Beverly","Domnick",0
"979","Artemis","Swanson",0
"980","Daryle","Marginson",1
"981","Tyne","Anshell",0
"982","Leona","Shorrock",1
"983","Bertrando","Carass",0
